"Нумерация";"Товар 1С";"Артикул";"Цена 1С (руб)";"Маркетплейс";"Название на маркетплейсе";"Цена конкурента (руб)";"Разница (руб)";"Совпадение (%)";"Отзывов";"Рейтинг";"Ссылка"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-780.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"19850.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"27580.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-780.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"19850.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"27580.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-780.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"19850.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"27580.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-780.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"19850.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"27580.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-12080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"16280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Козырек для шлема HJC CL-XY II SF цвет черный";"1590.0";"-14310.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр KAPPA GARDA KGR46NN MONOKEY 46л черный";"23680.0";"7780.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр KAPPA GARDA KGR33NN MONOKEY 33л черный";"23100.0";"7200.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-12080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"8550.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр правый KAPPA K'FORCE KFR48BR MONOKEY CAM SIDE 48л алюминиевый черный";"43390.0";"27490.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр левый KAPPA K'FORCE KFR48BL MONOKEY CAM SIDE 48л алюминиевый черный";"43390.0";"27490.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр правый KAPPA K'FORCE KFR37BR MONOKEY CAM SIDE 37л алюминиевый черный";"41140.0";"25240.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр левый KAPPA K'FORCE KFR37BL MONOKEY CAM SIDE 37л алюминиевый черный";"41140.0";"25240.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA K'MISSION KMS44B (monokey) 44л черный";"36000.0";"20100.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-12080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"8550.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"16280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-12080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"8550.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"16280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-12080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"8550.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"16280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-12080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"8550.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"16280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-12080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"8550.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"16280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-4280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"24080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Козырек для шлема HJC CL-XY II SF цвет черный";"1590.0";"-6510.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр KAPPA GARDA KGR46NN MONOKEY 46л черный";"23680.0";"15580.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр KAPPA GARDA KGR33NN MONOKEY 33л черный";"23100.0";"15000.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-4280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"16350.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр правый KAPPA K'FORCE KFR48BR MONOKEY CAM SIDE 48л алюминиевый черный";"43390.0";"35290.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр левый KAPPA K'FORCE KFR48BL MONOKEY CAM SIDE 48л алюминиевый черный";"43390.0";"35290.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр правый KAPPA K'FORCE KFR37BR MONOKEY CAM SIDE 37л алюминиевый черный";"41140.0";"33040.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр левый KAPPA K'FORCE KFR37BL MONOKEY CAM SIDE 37л алюминиевый черный";"41140.0";"33040.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA K'MISSION KMS44B (monokey) 44л черный";"36000.0";"27900.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-4280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"16350.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"24080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-4280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"16350.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"24080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-4280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"16350.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"24080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-4280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"16350.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"24080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-4280.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"16350.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"24080.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-22180.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"6180.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Козырек для шлема HJC CL-XY II SF цвет черный";"1590.0";"-24410.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр KAPPA GARDA KGR46NN MONOKEY 46л черный";"23680.0";"-2320.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр KAPPA GARDA KGR33NN MONOKEY 33л черный";"23100.0";"-2900.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-22180.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"-1550.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр правый KAPPA K'FORCE KFR48BR MONOKEY CAM SIDE 48л алюминиевый черный";"43390.0";"17390.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр левый KAPPA K'FORCE KFR48BL MONOKEY CAM SIDE 48л алюминиевый черный";"43390.0";"17390.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр правый KAPPA K'FORCE KFR37BR MONOKEY CAM SIDE 37л алюминиевый черный";"41140.0";"15140.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр левый KAPPA K'FORCE KFR37BL MONOKEY CAM SIDE 37л алюминиевый черный";"41140.0";"15140.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA K'MISSION KMS44B (monokey) 44л черный";"36000.0";"10000.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-22180.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"-1550.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"6180.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-22180.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52NN MONOKEY 52л. черный";"24450.0";"-1550.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"Кофр центральный KAPPA GARDA KGR52N MONOKEY 52л. черный";"32180.0";"6180.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
"46";"Цвет:Черный;Размер:M#";"M";"8100.0";"mr-moto.ru";"GOODRIDGE Шланг армированный ЧЕРНЫЙ";"3820.0";"-22180.0";"80.0";"0";"";"https://mr-moto.ru/javascript:;"
